1725563226.5021346;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -109.0
      berul: 0.12979044
      berdl: 0.1088088
      mcsul: 32.0
      mcsdl: 8.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -95.0
      berul: 0.8391122
      berdl: 0.61263984
      mcsul: 99.0
      mcsdl: 62.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -105.0
      berul: 0.493583
      berdl: 0.97277504
      mcsul: 12.0
      mcsdl: 19.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -109.0
      berul: 0.76991385
      berdl: 0.40022862
      mcsul: 66.0
      mcsdl: 93.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""181""
}
"
1725563227.012104;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -131.0
      berul: 0.9190265
      berdl: 0.06975528
      mcsul: 67.0
      mcsdl: 90.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -133.0
      berul: 0.19221385
      berdl: 0.6632269
      mcsul: 67.0
      mcsdl: 26.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -82.0
      berul: 0.02002305
      berdl: 0.45770174
      mcsul: 34.0
      mcsdl: 12.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -139.0
      berul: 0.9022081
      berdl: 0.8509198
      mcsul: 83.0
      mcsdl: 50.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""274""
}
"
1725563227.5209768;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -102.0
      berul: 0.5125354
      berdl: 0.6677238
      mcsul: 15.0
      mcsdl: 6.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -82.0
      berul: 0.93183506
      berdl: 0.9308098
      mcsul: 68.0
      mcsdl: 35.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -134.0
      berul: 0.6399788
      berdl: 0.35404867
      mcsul: 38.0
      mcsdl: 27.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -124.0
      berul: 0.8800752
      berdl: 0.8292011
      mcsul: 7.0
      mcsdl: 10.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""215""
}
"
1725563228.0370827;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -65.0
      berul: 0.6866699
      berdl: 0.9564682
      mcsul: 21.0
      mcsdl: 15.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -52.0
      berul: 0.4395599
      berdl: 0.9239698
      mcsul: 91.0
      mcsdl: 23.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -138.0
      berul: 0.91097206
      berdl: 0.48249066
      mcsul: 59.0
      mcsdl: 83.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -58.0
      berul: 0.14766002
      berdl: 0.88106215
      mcsul: 24.0
      mcsdl: 79.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""237""
}
"
1725563228.5464811;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -91.0
      berul: 0.7860021
      berdl: 0.30745786
      mcsul: 84.0
      mcsdl: 75.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -61.0
      berul: 0.2762347
      berdl: 0.55644375
      mcsul: 58.0
      mcsdl: 79.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -104.0
      berul: 0.10317119
      berdl: 0.12607534
      mcsul: 62.0
      mcsdl: 56.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -141.0
      berul: 0.935004
      berdl: 0.684445
      mcsul: 64.0
      mcsdl: 18.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""127""
}
"
1725563229.0628915;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -111.0
      berul: 0.23226154
      berdl: 0.5844885
      mcsul: 36.0
      mcsdl: 53.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -111.0
      berul: 0.1254749
      berdl: 0.7934704
      mcsul: 84.0
      mcsdl: 71.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -104.0
      berul: 0.95010406
      berdl: 0.052529264
      mcsul: 70.0
      mcsdl: 48.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -106.0
      berul: 0.79779804
      berdl: 0.7326544
      mcsul: 97.0
      mcsdl: 6.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""244""
}
"
1725563229.5772345;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -48.0
      berul: 0.093480475
      berdl: 0.13490242
      mcsul: 49.0
      mcsdl: 64.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -126.0
      berul: 0.20465508
      berdl: 0.46142048
      mcsul: 94.0
      mcsdl: 56.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -111.0
      berul: 0.05193882
      berdl: 0.15780713
      mcsul: 58.0
      mcsdl: 97.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -110.0
      berul: 0.12546848
      berdl: 0.997799
      mcsul: 5.0
      mcsdl: 77.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""202""
}
"
1725563230.0913572;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -46.0
      berul: 0.9230691
      berdl: 0.59389216
      mcsul: 24.0
      mcsdl: 62.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -108.0
      berul: 0.9130267
      berdl: 0.8196952
      mcsul: 19.0
      mcsdl: 70.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -117.0
      berul: 0.45257583
      berdl: 0.6873874
      mcsul: 54.0
      mcsdl: 71.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -122.0
      berul: 0.30429515
      berdl: 0.99222845
      mcsul: 80.0
      mcsdl: 14.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""207""
}
"
1725563230.6012125;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -120.0
      berul: 0.035420906
      berdl: 0.74780285
      mcsul: 22.0
      mcsdl: 48.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -90.0
      berul: 0.8310375
      berdl: 0.97943413
      mcsul: 23.0
      mcsdl: 56.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -84.0
      berul: 0.6668803
      berdl: 0.4972585
      mcsul: 3.0
      mcsdl: 5.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -130.0
      berul: 0.07699468
      berdl: 0.64970696
      mcsul: 21.0
      mcsdl: 72.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""141""
}
"
1725563231.1120331;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -130.0
      berul: 0.31686714
      berdl: 0.32877705
      mcsul: 52.0
      mcsdl: 65.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -111.0
      berul: 0.22365642
      berdl: 0.6511321
      mcsul: 97.0
      mcsdl: 74.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -75.0
      berul: 0.5461069
      berdl: 0.71926856
      mcsul: 96.0
      mcsdl: 81.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -120.0
      berul: 0.9443181
      berdl: 0.45091757
      mcsul: 35.0
      mcsdl: 51.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""85""
}
"
1725563231.6265972;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -144.0
      berul: 0.34494296
      berdl: 0.5984813
      mcsul: 35.0
      mcsdl: 96.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -51.0
      berul: 0.48295027
      berdl: 0.48193583
      mcsul: 92.0
      mcsdl: 25.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -72.0
      berul: 0.62182283
      berdl: 0.040864304
      mcsul: 46.0
      mcsdl: 35.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -67.0
      berul: 0.6376402
      berdl: 0.34711587
      mcsul: 33.0
      mcsdl: 73.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""101""
}
"
1725563232.1384652;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -141.0
      berul: 0.32837445
      berdl: 0.74043846
      mcsul: 45.0
      mcsdl: 97.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -69.0
      berul: 0.65313035
      berdl: 0.25726548
      mcsul: 47.0
      mcsdl: 47.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -127.0
      berul: 0.87738395
      berdl: 0.6861249
      mcsul: 5.0
      mcsdl: 89.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -44.0
      berul: 0.5766905
      berdl: 0.5932115
      mcsul: 22.0
      mcsdl: 83.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""188""
}
"
1725563232.648511;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -131.0
      berul: 0.3296421
      berdl: 0.18975098
      mcsul: 78.0
      mcsdl: 67.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -110.0
      berul: 0.33147907
      berdl: 0.18820104
      mcsul: 68.0
      mcsdl: 14.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -131.0
      berul: 0.7648714
      berdl: 0.6990754
      mcsul: 6.0
      mcsdl: 58.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -141.0
      berul: 0.7742735
      berdl: 0.9430513
      mcsul: 54.0
      mcsdl: 77.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""62""
}
"
1725563233.1637795;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -127.0
      berul: 0.54804206
      berdl: 0.29728845
      mcsul: 35.0
      mcsdl: 69.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -58.0
      berul: 0.49814394
      berdl: 0.57619953
      mcsul: 56.0
      mcsdl: 43.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -60.0
      berul: 0.49239883
      berdl: 0.46366215
      mcsul: 21.0
      mcsdl: 53.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -79.0
      berul: 0.18042123
      berdl: 0.6841784
      mcsul: 99.0
      mcsdl: 5.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""270""
}
"
1725563233.6729748;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -55.0
      berul: 0.8381336
      berdl: 0.724252
      mcsul: 72.0
      mcsdl: 79.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -110.0
      berul: 0.12125878
      berdl: 0.13823846
      mcsul: 30.0
      mcsdl: 78.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -91.0
      berul: 0.90848464
      berdl: 0.62209547
      mcsul: 21.0
      mcsdl: 90.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -109.0
      berul: 0.3349717
      berdl: 0.39432716
      mcsul: 17.0
      mcsdl: 7.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""262""
}
"
1725563234.1808083;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -80.0
      berul: 0.072545014
      berdl: 0.10784828
      mcsul: 10.0
      mcsdl: 29.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -77.0
      berul: 0.33138582
      berdl: 0.09114858
      mcsul: 43.0
      mcsdl: 21.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -120.0
      berul: 0.26546133
      berdl: 0.65874666
      mcsul: 12.0
      mcsdl: 89.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -90.0
      berul: 0.8830366
      berdl: 0.6256653
      mcsul: 67.0
      mcsdl: 10.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""26""
}
"
1725563234.6965628;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -92.0
      berul: 0.82993907
      berdl: 0.39438838
      mcsul: 34.0
      mcsdl: 14.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -53.0
      berul: 0.6386542
      berdl: 0.9848446
      mcsul: 58.0
      mcsdl: 49.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -101.0
      berul: 0.41078794
      berdl: 0.0054085483
      mcsul: 46.0
      mcsdl: 81.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -48.0
      berul: 0.11466781
      berdl: 0.86553484
      mcsul: 85.0
      mcsdl: 84.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""76""
}
"
1725563235.207783;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -62.0
      berul: 0.7079091
      berdl: 0.21088292
      mcsul: 40.0
      mcsdl: 9.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -121.0
      berul: 0.0995593
      berdl: 0.38289595
      mcsul: 57.0
      mcsdl: 28.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -131.0
      berul: 0.13170214
      berdl: 0.051508285
      mcsul: 5.0
      mcsdl: 21.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -75.0
      berul: 0.69207644
      berdl: 0.44256023
      mcsul: 25.0
      mcsdl: 26.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""172""
}
"
1725563235.7191532;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -122.0
      berul: 0.59504527
      berdl: 0.36191684
      mcsul: 13.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -52.0
      berul: 0.16982026
      berdl: 0.6097291
      mcsul: 32.0
      mcsdl: 80.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -141.0
      berul: 0.23365621
      berdl: 0.8298083
      mcsul: 56.0
      mcsdl: 17.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -114.0
      berul: 0.1696495
      berdl: 0.48173335
      mcsul: 57.0
      mcsdl: 49.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""77""
}
"
1725563236.2328212;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -78.0
      berul: 0.8782777
      berdl: 0.34425095
      mcsul: 82.0
      mcsdl: 30.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -141.0
      berul: 0.2574689
      berdl: 0.7782573
      mcsul: 15.0
      mcsdl: 74.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -106.0
      berul: 0.22100936
      berdl: 0.19802059
      mcsul: 93.0
      mcsdl: 26.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -72.0
      berul: 0.78226227
      berdl: 0.7194618
      mcsul: 97.0
      mcsdl: 52.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""60""
}
"
1725563236.74182;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -65.0
      berul: 0.23099595
      berdl: 0.38574824
      mcsul: 65.0
      mcsdl: 5.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -115.0
      berul: 0.014579344
      berdl: 0.38021466
      mcsul: 32.0
      mcsdl: 72.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -66.0
      berul: 0.26044485
      berdl: 0.649659
      mcsul: 57.0
      mcsdl: 76.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -55.0
      berul: 0.8097853
      berdl: 0.6978482
      mcsul: 43.0
      mcsdl: 22.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""83""
}
"
1725563237.2529738;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -73.0
      berul: 0.8439096
      berdl: 0.61844677
      mcsul: 63.0
      mcsdl: 52.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -110.0
      berul: 0.36215433
      berdl: 0.71886724
      mcsul: 34.0
      mcsdl: 5.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -51.0
      berul: 0.03289265
      berdl: 0.0635606
      mcsul: 16.0
      mcsdl: 92.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -120.0
      berul: 0.7003011
      berdl: 0.5678311
      mcsul: 76.0
      mcsdl: 100.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""47""
}
"
1725563237.7665844;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -68.0
      berul: 0.6553681
      berdl: 0.8575552
      mcsul: 52.0
      mcsdl: 15.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -137.0
      berul: 0.8790094
      berdl: 0.65330493
      mcsul: 3.0
      mcsdl: 50.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -112.0
      berul: 0.15713918
      berdl: 0.503461
      mcsul: 10.0
      mcsdl: 91.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -47.0
      berul: 0.19111164
      berdl: 0.3945213
      mcsul: 82.0
      mcsdl: 18.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""261""
}
"
1725563238.277746;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -122.0
      berul: 0.9324846
      berdl: 0.23311889
      mcsul: 62.0
      mcsdl: 26.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -102.0
      berul: 0.49440688
      berdl: 0.55256844
      mcsul: 85.0
      mcsdl: 88.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -66.0
      berul: 0.59449726
      berdl: 0.65720093
      mcsul: 71.0
      mcsdl: 37.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -61.0
      berul: 0.87430936
      berdl: 0.5891567
      mcsul: 5.0
      mcsdl: 61.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""28""
}
"
