1725563226.5021346;"param_map {
1725563238.785892;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -46.0
      berul: 0.26278457
      berdl: 0.60437876
      mcsul: 87.0
      mcsdl: 77.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -104.0
      berul: 0.8650855
      berdl: 0.87302136
      mcsul: 39.0
      mcsdl: 76.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -72.0
      berul: 0.59689903
      berdl: 0.6456015
      mcsul: 97.0
      mcsdl: 51.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -79.0
      berul: 0.032963395
      berdl: 0.70091033
      mcsul: 65.0
      mcsdl: 5.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""255""
}
"
1725563239.298653;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -110.0
      berul: 0.48981
      berdl: 0.51034904
      mcsul: 33.0
      mcsdl: 82.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -96.0
      berul: 0.6376564
      berdl: 0.4521224
      mcsul: 72.0
      mcsdl: 21.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -124.0
      berul: 0.40676656
      berdl: 0.017456604
      mcsul: 23.0
      mcsdl: 75.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -108.0
      berul: 0.58268225
      berdl: 0.44674253
      mcsul: 86.0
      mcsdl: 30.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""129""
}
"
1725563239.8109014;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -62.0
      berul: 0.6407663
      berdl: 0.5972798
      mcsul: 62.0
      mcsdl: 50.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -52.0
      berul: 0.9235127
      berdl: 0.7379385
      mcsul: 92.0
      mcsdl: 86.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -76.0
      berul: 0.9526622
      berdl: 0.94891083
      mcsul: 84.0
      mcsdl: 9.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -95.0
      berul: 0.5367425
      berdl: 0.21913606
      mcsul: 16.0
      mcsdl: 33.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""58""
}
"
1725563240.3196635;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -115.0
      berul: 0.96727693
      berdl: 0.18376535
      mcsul: 42.0
      mcsdl: 8.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -52.0
      berul: 0.9047815
      berdl: 0.25758538
      mcsul: 49.0
      mcsdl: 50.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -85.0
      berul: 0.40237877
      berdl: 0.5607845
      mcsul: 20.0
      mcsdl: 21.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -67.0
      berul: 0.47796088
      berdl: 0.36010513
      mcsul: 4.0
      mcsdl: 67.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""30""
}
"
1725563240.8311224;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -105.0
      berul: 0.8654335
      berdl: 0.10977769
      mcsul: 90.0
      mcsdl: 50.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -115.0
      berul: 0.5926919
      berdl: 0.67655396
      mcsul: 30.0
      mcsdl: 80.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -120.0
      berul: 0.5636174
      berdl: 0.24262583
      mcsul: 26.0
      mcsdl: 3.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -77.0
      berul: 0.9236923
      berdl: 0.6014267
      mcsul: 58.0
      mcsdl: 54.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""40""
}
"
1725563241.3456342;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -123.0
      berul: 0.44798154
      berdl: 0.4877207
      mcsul: 4.0
      mcsdl: 41.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -120.0
      berul: 0.15533638
      berdl: 0.29288912
      mcsul: 77.0
      mcsdl: 36.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -114.0
      berul: 0.74763775
      berdl: 0.47580564
      mcsul: 68.0
      mcsdl: 32.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -112.0
      berul: 0.865679
      berdl: 0.62319446
      mcsul: 89.0
      mcsdl: 36.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""95""
}
"
1725563241.862058;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -126.0
      berul: 0.16716535
      berdl: 0.20297699
      mcsul: 84.0
      mcsdl: 88.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -103.0
      berul: 0.22755188
      berdl: 0.9469247
      mcsul: 67.0
      mcsdl: 43.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -111.0
      berul: 0.46184778
      berdl: 0.64854515
      mcsul: 83.0
      mcsdl: 90.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -130.0
      berul: 0.07055697
      berdl: 0.39374608
      mcsul: 58.0
      mcsdl: 14.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""114""
}
"
1725563242.372978;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -92.0
      berul: 0.91239053
      berdl: 0.5661645
      mcsul: 79.0
      mcsdl: 92.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -77.0
      berul: 0.8139037
      berdl: 0.7533827
      mcsul: 32.0
      mcsdl: 57.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -90.0
      berul: 0.52354836
      berdl: 0.20094687
      mcsul: 4.0
      mcsdl: 97.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -53.0
      berul: 0.88934344
      berdl: 0.6467118
      mcsul: 89.0
      mcsdl: 82.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""167""
}
"
1725563242.8811162;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -144.0
      berul: 0.698713
      berdl: 0.6819217
      mcsul: 73.0
      mcsdl: 78.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -91.0
      berul: 0.29793322
      berdl: 0.8093707
      mcsul: 58.0
      mcsdl: 77.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -140.0
      berul: 0.10145415
      berdl: 0.1572751
      mcsul: 60.0
      mcsdl: 80.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -51.0
      berul: 0.058052283
      berdl: 0.8895532
      mcsul: 34.0
      mcsdl: 51.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""42""
}
"
1725563243.3934171;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -120.0
      berul: 0.25696906
      berdl: 0.5870112
      mcsul: 48.0
      mcsdl: 37.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -47.0
      berul: 0.815549
      berdl: 0.92606753
      mcsul: 54.0
      mcsdl: 72.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -67.0
      berul: 0.22523557
      berdl: 0.26417187
      mcsul: 88.0
      mcsdl: 81.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -67.0
      berul: 0.9315181
      berdl: 0.34754595
      mcsul: 41.0
      mcsdl: 32.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""57""
}
"
1725563243.9084556;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -71.0
      berul: 0.67990375
      berdl: 0.645134
      mcsul: 8.0
      mcsdl: 49.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -115.0
      berul: 0.33289206
      berdl: 0.21452399
      mcsul: 96.0
      mcsdl: 51.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -129.0
      berul: 0.016177475
      berdl: 0.8451229
      mcsul: 77.0
      mcsdl: 98.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -90.0
      berul: 0.66796017
      berdl: 0.5268302
      mcsul: 63.0
      mcsdl: 99.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""196""
}
"
1725563244.4195216;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -71.0
      berul: 0.5143822
      berdl: 0.8898127
      mcsul: 3.0
      mcsdl: 21.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -60.0
      berul: 0.9589569
      berdl: 0.73674697
      mcsul: 20.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -106.0
      berul: 0.0238632
      berdl: 0.005076203
      mcsul: 46.0
      mcsdl: 13.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -46.0
      berul: 0.8201462
      berdl: 0.5074096
      mcsul: 32.0
      mcsdl: 69.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""39""
}
"
1725563244.9388702;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -134.0
      berul: 0.92338073
      berdl: 0.04339471
      mcsul: 47.0
      mcsdl: 15.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -119.0
      berul: 0.61124116
      berdl: 0.092858404
      mcsul: 33.0
      mcsdl: 13.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -95.0
      berul: 0.47594735
      berdl: 0.7572818
      mcsul: 51.0
      mcsdl: 96.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -101.0
      berul: 0.7364619
      berdl: 0.7437271
      mcsul: 49.0
      mcsdl: 99.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""198""
}
"
1725563245.449024;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -90.0
      berul: 0.10148032
      berdl: 0.27489653
      mcsul: 78.0
      mcsdl: 14.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -72.0
      berul: 0.7467303
      berdl: 0.27721366
      mcsul: 78.0
      mcsdl: 53.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -135.0
      berul: 0.096681386
      berdl: 0.9811086
      mcsul: 36.0
      mcsdl: 94.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -97.0
      berul: 0.45651418
      berdl: 0.43439808
      mcsul: 86.0
      mcsdl: 75.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""108""
}
"
1725563245.9657066;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -75.0
      berul: 0.08126503
      berdl: 0.37799716
      mcsul: 58.0
      mcsdl: 5.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -90.0
      berul: 0.8806832
      berdl: 0.5824496
      mcsul: 4.0
      mcsdl: 58.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -141.0
      berul: 0.31234348
      berdl: 0.9432221
      mcsul: 49.0
      mcsdl: 3.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -58.0
      berul: 0.514936
      berdl: 0.3992999
      mcsul: 89.0
      mcsdl: 32.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""105""
}
"
1725563246.4764996;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -115.0
      berul: 0.4337584
      berdl: 0.0054348903
      mcsul: 64.0
      mcsdl: 53.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -51.0
      berul: 0.08418465
      berdl: 0.7802505
      mcsul: 14.0
      mcsdl: 14.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -45.0
      berul: 0.86719733
      berdl: 0.06267395
      mcsul: 12.0
      mcsdl: 43.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -84.0
      berul: 0.9278658
      berdl: 0.109524585
      mcsul: 47.0
      mcsdl: 32.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""93""
}
"
1725563246.986128;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -131.0
      berul: 0.5394134
      berdl: 0.40661505
      mcsul: 80.0
      mcsdl: 46.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -49.0
      berul: 0.22172576
      berdl: 0.7892437
      mcsul: 82.0
      mcsdl: 72.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -94.0
      berul: 0.80795926
      berdl: 0.38732255
      mcsul: 21.0
      mcsdl: 31.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -142.0
      berul: 0.8314618
      berdl: 0.71443164
      mcsul: 7.0
      mcsdl: 27.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""81""
}
"
1725563247.503248;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -87.0
      berul: 0.57881254
      berdl: 0.6718408
      mcsul: 41.0
      mcsdl: 14.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -54.0
      berul: 0.1390008
      berdl: 0.14394163
      mcsul: 44.0
      mcsdl: 13.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -110.0
      berul: 0.73531127
      berdl: 0.18402529
      mcsul: 26.0
      mcsdl: 75.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -141.0
      berul: 0.88843286
      berdl: 0.10223327
      mcsul: 72.0
      mcsdl: 81.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""210""
}
"
1725563248.014832;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -143.0
      berul: 0.657643
      berdl: 0.947001
      mcsul: 88.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -93.0
      berul: 0.9363492
      berdl: 0.14211857
      mcsul: 33.0
      mcsdl: 37.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -45.0
      berul: 0.8734138
      berdl: 0.23284812
      mcsul: 15.0
      mcsdl: 66.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -114.0
      berul: 0.81299686
      berdl: 0.77330095
      mcsul: 29.0
      mcsdl: 19.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""143""
}
"
1725563248.530987;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -71.0
      berul: 0.7744324
      berdl: 0.28428927
      mcsul: 32.0
      mcsdl: 47.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -44.0
      berul: 0.17898664
      berdl: 0.35978585
      mcsul: 90.0
      mcsdl: 13.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -125.0
      berul: 0.10068568
      berdl: 0.32571146
      mcsul: 63.0
      mcsdl: 96.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -121.0
      berul: 0.805789
      berdl: 0.7497189
      mcsul: 42.0
      mcsdl: 17.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""77""
}
"
1725563249.0440006;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -68.0
      berul: 0.5996444
      berdl: 0.068234816
      mcsul: 59.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -46.0
      berul: 0.67484957
      berdl: 0.46065167
      mcsul: 47.0
      mcsdl: 66.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -51.0
      berul: 0.2460712
      berdl: 0.576721
      mcsul: 86.0
      mcsdl: 57.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -54.0
      berul: 0.4801555
      berdl: 0.48586577
      mcsul: 22.0
      mcsdl: 88.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""190""
}
"
1725563249.560876;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -122.0
      berul: 0.18457744
      berdl: 0.0028277938
      mcsul: 40.0
      mcsdl: 55.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -59.0
      berul: 0.6504907
      berdl: 0.6875271
      mcsul: 67.0
      mcsdl: 30.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -115.0
      berul: 0.77505755
      berdl: 0.11296429
      mcsul: 99.0
      mcsdl: 81.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -130.0
      berul: 0.5361146
      berdl: 0.6679083
      mcsul: 24.0
      mcsdl: 9.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""210""
}
"
1725563250.071038;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -92.0
      berul: 0.40526736
      berdl: 0.19349267
      mcsul: 34.0
      mcsdl: 58.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -105.0
      berul: 0.32385164
      berdl: 0.3471963
      mcsul: 92.0
      mcsdl: 70.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -142.0
      berul: 0.71709156
      berdl: 0.46006745
      mcsul: 14.0
      mcsdl: 46.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -108.0
      berul: 0.1916303
      berdl: 0.6933703
      mcsul: 60.0
      mcsdl: 15.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""100""
}
"
1725563250.579187;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -67.0
      berul: 0.34932408
      berdl: 0.51435167
      mcsul: 49.0
      mcsdl: 41.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -102.0
      berul: 0.09431988
      berdl: 0.8093548
      mcsul: 35.0
      mcsdl: 16.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -101.0
      berul: 0.28427994
      berdl: 0.18013634
      mcsul: 81.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -58.0
      berul: 0.6830983
      berdl: 0.78618675
      mcsul: 40.0
      mcsdl: 20.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""143""
}
"
