1725563226.5021346;"param_map {
1725563251.0960035;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -67.0
      berul: 0.60040545
      berdl: 0.9676941
      mcsul: 74.0
      mcsdl: 53.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -44.0
      berul: 0.8026037
      berdl: 0.313187
      mcsul: 87.0
      mcsdl: 44.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -88.0
      berul: 0.7450083
      berdl: 0.9700421
      mcsul: 80.0
      mcsdl: 44.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -143.0
      berul: 0.05307333
      berdl: 0.8978831
      mcsul: 89.0
      mcsdl: 85.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""255""
}
"
1725563251.6068664;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -95.0
      berul: 0.21985336
      berdl: 0.7783906
      mcsul: 31.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -144.0
      berul: 0.40897804
      berdl: 0.4599365
      mcsul: 97.0
      mcsdl: 55.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -140.0
      berul: 0.20223233
      berdl: 0.8032267
      mcsul: 13.0
      mcsdl: 19.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -137.0
      berul: 0.47516388
      berdl: 0.384509
      mcsul: 58.0
      mcsdl: 19.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""234""
}
"
1725563252.1187942;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -144.0
      berul: 0.9008964
      berdl: 0.87560433
      mcsul: 4.0
      mcsdl: 100.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -52.0
      berul: 0.08965499
      berdl: 0.82092565
      mcsul: 49.0
      mcsdl: 12.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -57.0
      berul: 0.18824805
      berdl: 0.28718945
      mcsul: 85.0
      mcsdl: 100.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -133.0
      berul: 0.036495876
      berdl: 0.72182244
      mcsul: 28.0
      mcsdl: 26.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""26""
}
"
1725563252.6357126;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -68.0
      berul: 0.6752551
      berdl: 0.9577094
      mcsul: 54.0
      mcsdl: 91.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -57.0
      berul: 0.008568615
      berdl: 0.99604154
      mcsul: 18.0
      mcsdl: 7.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -94.0
      berul: 0.26462382
      berdl: 0.8010239
      mcsul: 63.0
      mcsdl: 70.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -54.0
      berul: 0.38071197
      berdl: 0.006954181
      mcsul: 30.0
      mcsdl: 31.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""44""
}
"
1725563253.145779;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -55.0
      berul: 0.17670034
      berdl: 0.63919854
      mcsul: 13.0
      mcsdl: 55.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -44.0
      berul: 0.8700527
      berdl: 0.27588397
      mcsul: 55.0
      mcsdl: 78.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -53.0
      berul: 0.22297797
      berdl: 0.11291121
      mcsul: 78.0
      mcsdl: 20.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -92.0
      berul: 0.46124977
      berdl: 0.85682577
      mcsul: 7.0
      mcsdl: 28.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""255""
}
"
1725563253.6598604;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -99.0
      berul: 0.18769316
      berdl: 0.24716787
      mcsul: 45.0
      mcsdl: 17.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -57.0
      berul: 0.36711848
      berdl: 0.61549103
      mcsul: 100.0
      mcsdl: 31.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -88.0
      berul: 0.6940911
      berdl: 0.017997678
      mcsul: 21.0
      mcsdl: 88.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -92.0
      berul: 0.5201183
      berdl: 0.89535373
      mcsul: 72.0
      mcsdl: 72.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""250""
}
"
1725563254.1729114;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -48.0
      berul: 0.7882314
      berdl: 0.17665642
      mcsul: 73.0
      mcsdl: 61.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -87.0
      berul: 0.18200286
      berdl: 0.24352768
      mcsul: 27.0
      mcsdl: 81.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -88.0
      berul: 0.21226867
      berdl: 0.3852816
      mcsul: 38.0
      mcsdl: 85.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -132.0
      berul: 0.14494619
      berdl: 0.7451544
      mcsul: 47.0
      mcsdl: 31.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""124""
}
"
1725563254.6816661;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -50.0
      berul: 0.54174304
      berdl: 0.8970553
      mcsul: 67.0
      mcsdl: 37.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -90.0
      berul: 0.7394667
      berdl: 0.47685
      mcsul: 40.0
      mcsdl: 43.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -44.0
      berul: 0.8807251
      berdl: 0.64009845
      mcsul: 34.0
      mcsdl: 70.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -81.0
      berul: 0.44842285
      berdl: 0.45826855
      mcsul: 44.0
      mcsdl: 59.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""173""
}
"
1725563255.19647;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -110.0
      berul: 0.97181815
      berdl: 0.6537597
      mcsul: 42.0
      mcsdl: 80.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -118.0
      berul: 0.38966662
      berdl: 0.51553184
      mcsul: 56.0
      mcsdl: 24.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -82.0
      berul: 0.8641943
      berdl: 0.5337117
      mcsul: 81.0
      mcsdl: 63.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -87.0
      berul: 0.32375485
      berdl: 0.5764794
      mcsul: 49.0
      mcsdl: 20.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""246""
}
"
1725563255.705444;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -78.0
      berul: 0.4272953
      berdl: 0.7841422
      mcsul: 28.0
      mcsdl: 11.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -45.0
      berul: 0.5971135
      berdl: 0.007880084
      mcsul: 50.0
      mcsdl: 51.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -113.0
      berul: 0.7909198
      berdl: 0.1268052
      mcsul: 58.0
      mcsdl: 72.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -44.0
      berul: 0.5569077
      berdl: 0.29143128
      mcsul: 58.0
      mcsdl: 13.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""225""
}
"
1725563256.2143896;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -135.0
      berul: 0.7272757
      berdl: 0.61589444
      mcsul: 46.0
      mcsdl: 62.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -139.0
      berul: 0.7882652
      berdl: 0.72154
      mcsul: 49.0
      mcsdl: 93.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -60.0
      berul: 0.15414146
      berdl: 0.0901297
      mcsul: 91.0
      mcsdl: 4.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -51.0
      berul: 0.38160256
      berdl: 0.8673215
      mcsul: 3.0
      mcsdl: 10.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""243""
}
"
1725563256.7289574;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -67.0
      berul: 0.98145324
      berdl: 0.55729145
      mcsul: 64.0
      mcsdl: 86.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -70.0
      berul: 4.6877656e-05
      berdl: 0.15492666
      mcsul: 80.0
      mcsdl: 45.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -101.0
      berul: 0.035038944
      berdl: 0.6475477
      mcsul: 25.0
      mcsdl: 48.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -96.0
      berul: 0.26713437
      berdl: 0.43473995
      mcsul: 76.0
      mcsdl: 82.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""151""
}
"
1725563257.2475882;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -119.0
      berul: 0.6632516
      berdl: 0.8648731
      mcsul: 27.0
      mcsdl: 84.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -69.0
      berul: 0.19494751
      berdl: 0.12774271
      mcsul: 97.0
      mcsdl: 13.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -102.0
      berul: 0.082576975
      berdl: 0.14228934
      mcsul: 93.0
      mcsdl: 22.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -130.0
      berul: 0.76912135
      berdl: 0.14446796
      mcsul: 95.0
      mcsdl: 60.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""170""
}
"
1725563257.7611496;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -45.0
      berul: 0.4483223
      berdl: 0.8904203
      mcsul: 83.0
      mcsdl: 84.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -75.0
      berul: 0.7472306
      berdl: 0.34956247
      mcsul: 96.0
      mcsdl: 23.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -111.0
      berul: 0.3939281
      berdl: 0.6924877
      mcsul: 7.0
      mcsdl: 76.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -142.0
      berul: 0.34032062
      berdl: 0.5076171
      mcsul: 82.0
      mcsdl: 5.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""191""
}
"
1725563258.268481;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -52.0
      berul: 0.06760783
      berdl: 0.33715048
      mcsul: 91.0
      mcsdl: 21.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -139.0
      berul: 0.2566733
      berdl: 0.8883481
      mcsul: 21.0
      mcsdl: 12.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -59.0
      berul: 0.35536873
      berdl: 0.5586448
      mcsul: 32.0
      mcsdl: 15.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -110.0
      berul: 0.54735994
      berdl: 0.7404505
      mcsul: 4.0
      mcsdl: 54.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""44""
}
"
1725563258.7791817;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -78.0
      berul: 0.06746226
      berdl: 0.70357066
      mcsul: 69.0
      mcsdl: 89.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -131.0
      berul: 0.7282957
      berdl: 0.04651267
      mcsul: 5.0
      mcsdl: 78.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -86.0
      berul: 0.036817595
      berdl: 0.63352215
      mcsul: 77.0
      mcsdl: 81.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -53.0
      berul: 0.53805536
      berdl: 0.24926203
      mcsul: 3.0
      mcsdl: 4.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""77""
}
"
1725563259.298354;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -135.0
      berul: 0.76492465
      berdl: 0.5370302
      mcsul: 98.0
      mcsdl: 45.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -136.0
      berul: 0.13354775
      berdl: 0.92800015
      mcsul: 68.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -135.0
      berul: 0.526827
      berdl: 0.395316
      mcsul: 9.0
      mcsdl: 60.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -120.0
      berul: 0.7177785
      berdl: 0.57976526
      mcsul: 41.0
      mcsdl: 75.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""50""
}
"
1725563259.8102689;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -128.0
      berul: 0.6476723
      berdl: 0.030324029
      mcsul: 81.0
      mcsdl: 24.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -112.0
      berul: 0.055410642
      berdl: 0.03430682
      mcsul: 82.0
      mcsdl: 82.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -136.0
      berul: 0.5395839
      berdl: 0.32934165
      mcsul: 61.0
      mcsdl: 73.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -129.0
      berul: 0.5631611
      berdl: 0.9487082
      mcsul: 99.0
      mcsdl: 11.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""103""
}
"
1725563260.3199303;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -78.0
      berul: 0.6502224
      berdl: 0.70699525
      mcsul: 82.0
      mcsdl: 27.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -64.0
      berul: 0.5129414
      berdl: 0.49784678
      mcsul: 43.0
      mcsdl: 34.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -135.0
      berul: 0.08659621
      berdl: 0.29220742
      mcsul: 100.0
      mcsdl: 59.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -70.0
      berul: 0.8046407
      berdl: 0.5083694
      mcsul: 91.0
      mcsdl: 21.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""48""
}
"
1725563260.8331127;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -55.0
      berul: 0.9262938
      berdl: 0.97449875
      mcsul: 91.0
      mcsdl: 25.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -116.0
      berul: 0.14424627
      berdl: 0.2131222
      mcsul: 4.0
      mcsdl: 72.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -69.0
      berul: 0.4427886
      berdl: 0.56875396
      mcsul: 37.0
      mcsdl: 71.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -68.0
      berul: 0.059163313
      berdl: 0.030065117
      mcsul: 62.0
      mcsdl: 87.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""271""
}
"
1725563261.3458958;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -143.0
      berul: 0.61325413
      berdl: 0.72237664
      mcsul: 55.0
      mcsdl: 72.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -68.0
      berul: 0.50147974
      berdl: 0.109087
      mcsul: 20.0
      mcsdl: 95.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -71.0
      berul: 0.050263274
      berdl: 0.020863917
      mcsul: 26.0
      mcsdl: 34.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -122.0
      berul: 0.62370133
      berdl: 0.60341114
      mcsul: 56.0
      mcsdl: 14.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""169""
}
"
1725563261.8565671;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -52.0
      berul: 0.05421404
      berdl: 0.76267874
      mcsul: 26.0
      mcsdl: 84.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -100.0
      berul: 0.35616195
      berdl: 0.48019338
      mcsul: 93.0
      mcsdl: 23.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -62.0
      berul: 0.7561429
      berdl: 0.05168515
      mcsul: 49.0
      mcsdl: 80.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -46.0
      berul: 0.49383134
      berdl: 0.3390708
      mcsul: 46.0
      mcsdl: 40.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""262""
}
"
1725563262.37001;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -141.0
      berul: 0.5610604
      berdl: 0.10244289
      mcsul: 43.0
      mcsdl: 97.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -63.0
      berul: 0.74663526
      berdl: 0.47067404
      mcsul: 61.0
      mcsdl: 14.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -144.0
      berul: 0.26581833
      berdl: 0.7257709
      mcsul: 31.0
      mcsdl: 8.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -57.0
      berul: 0.9468114
      berdl: 0.79375345
      mcsul: 64.0
      mcsdl: 19.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""107""
}
"
1725563262.878613;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -126.0
      berul: 0.32780504
      berdl: 0.7853462
      mcsul: 51.0
      mcsdl: 28.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -66.0
      berul: 0.01569924
      berdl: 0.60917944
      mcsul: 83.0
      mcsdl: 30.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -110.0
      berul: 0.38043445
      berdl: 0.74112993
      mcsul: 76.0
      mcsdl: 78.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -94.0
      berul: 0.25197405
      berdl: 0.97069263
      mcsul: 44.0
      mcsdl: 47.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""53""
}
"
1725563263.3859334;"param_map {
  key: GNB_ID
  string_value: ""0""
}
param_map {
  key: UE_LIST
  ue_list {
    connected_ues: 4
    ue_info {
      rnti: 1804289383
      rsrp: -96.0
      berul: 0.940837
      berdl: 0.8258946
      mcsul: 27.0
      mcsdl: 36.0
    }
    ue_info {
      rnti: 846930886
      rsrp: -54.0
      berul: 0.05201032
      berdl: 0.17895171
      mcsul: 85.0
      mcsdl: 71.0
    }
    ue_info {
      rnti: 1681692777
      rsrp: -95.0
      berul: 0.37663084
      berdl: 0.6303511
      mcsul: 30.0
      mcsdl: 65.0
    }
    ue_info {
      rnti: 1714636915
      rsrp: -81.0
      berul: 0.31792402
      berdl: 0.89231783
      mcsul: 51.0
      mcsdl: 56.0
    }
  }
}
param_map {
  key: CELL_LOAD
  string_value: ""169""
}
"
